"Top","Path","Lines","Extension"
"components","components\messages\HookProgressMessage.tsx","116",".tsx"
"components","components\messages\nullRenderingAttachments.ts","70",".ts"
"components","components\messages\PlanApprovalMessage.tsx","222",".tsx"
"components","components\messages\RateLimitMessage.tsx","161",".tsx"
"components","components\messages\ShutdownMessage.tsx","132",".tsx"
"components","components\messages\SystemAPIErrorMessage.tsx","141",".tsx"
"components","components\messages\SystemTextMessage.tsx","827",".tsx"
"components","components\messages\TaskAssignmentMessage.tsx","76",".tsx"
"components","components\messages\teamMemCollapsed.tsx","140",".tsx"
"components","components\messages\teamMemSaved.ts","19",".ts"
"components","components\messages\UserAgentNotificationMessage.tsx","83",".tsx"
"components","components\messages\UserBashInputMessage.tsx","58",".tsx"
"components","components\messages\UserBashOutputMessage.tsx","54",".tsx"
"components","components\messages\UserChannelMessage.tsx","137",".tsx"
"components","components\messages\UserCommandMessage.tsx","108",".tsx"
"components","components\messages\UserImageMessage.tsx","59",".tsx"
"components","components\messages\UserLocalCommandOutputMessage.tsx","167",".tsx"
"components","components\messages\UserMemoryInputMessage.tsx","75",".tsx"
"components","components\messages\UserPlanMessage.tsx","42",".tsx"
"components","components\messages\UserPromptMessage.tsx","80",".tsx"
"components","components\messages\UserResourceUpdateMessage.tsx","121",".tsx"
"components","components\messages\UserTeammateMessage.tsx","206",".tsx"
"components","components\messages\UserTextMessage.tsx","275",".tsx"
"components","components\messages\UserToolResultMessage\RejectedPlanMessage.tsx","31",".tsx"
"components","components\messages\UserToolResultMessage\RejectedToolUseMessage.tsx","16",".tsx"
"components","components\messages\UserToolResultMessage\UserToolCanceledMessage.tsx","16",".tsx"
"components","components\messages\UserToolResultMessage\UserToolErrorMessage.tsx","103",".tsx"
"components","components\messages\UserToolResultMessage\UserToolRejectMessage.tsx","95",".tsx"
"components","components\messages\UserToolResultMessage\UserToolResultMessage.tsx","106",".tsx"
"components","components\messages\UserToolResultMessage\UserToolSuccessMessage.tsx","104",".tsx"
"components","components\messages\UserToolResultMessage\utils.tsx","44",".tsx"
"components","components\Passes\Passes.tsx","184",".tsx"
"components","components\permissions\FallbackPermissionRequest.tsx","333",".tsx"
"components","components\permissions\hooks.ts","208",".ts"
"components","components\permissions\PermissionDecisionDebugInfo.tsx","460",".tsx"
"components","components\permissions\PermissionDialog.tsx","72",".tsx"
"components","components\permissions\PermissionExplanation.tsx","272",".tsx"
"components","components\permissions\PermissionPrompt.tsx","336",".tsx"
"components","components\permissions\PermissionRequest.tsx","216",".tsx"
"components","components\permissions\PermissionRequestTitle.tsx","66",".tsx"
"components","components\permissions\PermissionRuleExplanation.tsx","121",".tsx"
"components","components\permissions\SandboxPermissionRequest.tsx","163",".tsx"
"components","components\permissions\shellPermissionHelpers.tsx","164",".tsx"
"components","components\permissions\useShellPermissionFeedback.ts","148",".ts"
"components","components\permissions\utils.ts","25",".ts"
"components","components\permissions\WorkerBadge.tsx","49",".tsx"
"components","components\permissions\WorkerPendingPermission.tsx","105",".tsx"
"components","components\permissions\AskUserQuestionPermissionRequest\AskUserQuestionPermissionRequest.tsx","645",".tsx"
"components","components\permissions\AskUserQuestionPermissionRequest\PreviewBox.tsx","229",".tsx"
"components","components\permissions\AskUserQuestionPermissionRequest\PreviewQuestionView.tsx","328",".tsx"
"components","components\permissions\AskUserQuestionPermissionRequest\QuestionNavigationBar.tsx","178",".tsx"
"components","components\permissions\AskUserQuestionPermissionRequest\QuestionView.tsx","465",".tsx"
"components","components\permissions\AskUserQuestionPermissionRequest\SubmitQuestionsView.tsx","144",".tsx"
"components","components\permissions\AskUserQuestionPermissionRequest\use-multiple-choice-state.ts","179",".ts"
"components","components\permissions\BashPermissionRequest\BashPermissionRequest.tsx","482",".tsx"
"components","components\permissions\BashPermissionRequest\bashToolUseOptions.tsx","147",".tsx"
"components","components\permissions\ComputerUseApproval\ComputerUseApproval.tsx","441",".tsx"
"components","components\permissions\EnterPlanModePermissionRequest\EnterPlanModePermissionRequest.tsx","122",".tsx"
"components","components\permissions\ExitPlanModePermissionRequest\ExitPlanModePermissionRequest.tsx","766",".tsx"
"components","components\permissions\FileEditPermissionRequest\FileEditPermissionRequest.tsx","182",".tsx"
"components","components\permissions\FilePermissionDialog\FilePermissionDialog.tsx","204",".tsx"
"components","components\permissions\FilePermissionDialog\ideDiffConfig.ts","42",".ts"
"components","components\permissions\FilePermissionDialog\permissionOptions.tsx","177",".tsx"
"components","components\permissions\FilePermissionDialog\useFilePermissionDialog.ts","212",".ts"
"components","components\permissions\FilePermissionDialog\usePermissionHandler.ts","185",".ts"
"components","components\permissions\FilesystemPermissionRequest\FilesystemPermissionRequest.tsx","115",".tsx"
"components","components\permissions\FileWritePermissionRequest\FileWritePermissionRequest.tsx","161",".tsx"
"components","components\permissions\FileWritePermissionRequest\FileWriteToolDiff.tsx","89",".tsx"
"components","components\permissions\NotebookEditPermissionRequest\NotebookEditPermissionRequest.tsx","166",".tsx"
"components","components\permissions\NotebookEditPermissionRequest\NotebookEditToolDiff.tsx","235",".tsx"
"components","components\permissions\PowerShellPermissionRequest\PowerShellPermissionRequest.tsx","235",".tsx"
"components","components\permissions\PowerShellPermissionRequest\powershellToolUseOptions.tsx","91",".tsx"
"components","components\permissions\rules\AddPermissionRules.tsx","180",".tsx"
"components","components\permissions\rules\AddWorkspaceDirectory.tsx","340",".tsx"
"components","components\permissions\rules\PermissionRuleDescription.tsx","76",".tsx"
"components","components\permissions\rules\PermissionRuleInput.tsx","138",".tsx"
"components","components\permissions\rules\PermissionRuleList.tsx","1179",".tsx"
"components","components\permissions\rules\RecentDenialsTab.tsx","207",".tsx"
"components","components\permissions\rules\RemoveWorkspaceDirectory.tsx","110",".tsx"
"components","components\permissions\rules\WorkspaceTab.tsx","150",".tsx"
"components","components\permissions\SedEditPermissionRequest\SedEditPermissionRequest.tsx","230",".tsx"
"components","components\permissions\SkillPermissionRequest\SkillPermissionRequest.tsx","369",".tsx"
"components","components\permissions\WebFetchPermissionRequest\WebFetchPermissionRequest.tsx","258",".tsx"
"components","components\PromptInput\HistorySearchInput.tsx","51",".tsx"
"components","components\PromptInput\inputModes.ts","33",".ts"
"components","components\PromptInput\inputPaste.ts","90",".ts"
"components","components\PromptInput\IssueFlagBanner.tsx","12",".tsx"
"components","components\PromptInput\Notifications.tsx","332",".tsx"
"components","components\PromptInput\PromptInput.tsx","2337",".tsx"
"components","components\PromptInput\PromptInputFooter.tsx","191",".tsx"
"components","components\PromptInput\PromptInputFooterLeftSide.tsx","516",".tsx"
"components","components\PromptInput\PromptInputFooterSuggestions.tsx","293",".tsx"
"components","components\PromptInput\PromptInputHelpMenu.tsx","358",".tsx"
"components","components\PromptInput\PromptInputModeIndicator.tsx","93",".tsx"
"components","components\PromptInput\PromptInputQueuedCommands.tsx","117",".tsx"
"components","components\PromptInput\PromptInputStashNotice.tsx","25",".tsx"
"components","components\PromptInput\SandboxPromptFooterHint.tsx","64",".tsx"
"components","components\PromptInput\ShimmeredInput.tsx","143",".tsx"
"components","components\PromptInput\useMaybeTruncateInput.ts","58",".ts"
"components","components\PromptInput\usePromptInputPlaceholder.ts","76",".ts"
"components","components\PromptInput\useShowFastIconHint.ts","31",".ts"
"components","components\PromptInput\useSwarmBanner.ts","155",".ts"
"components","components\PromptInput\utils.ts","60",".ts"
"components","components\PromptInput\VoiceIndicator.tsx","137",".tsx"
"components","components\sandbox\SandboxConfigTab.tsx","45",".tsx"
"components","components\sandbox\SandboxDependenciesTab.tsx","120",".tsx"
"components","components\sandbox\SandboxDoctorSection.tsx","46",".tsx"
"components","components\sandbox\SandboxOverridesTab.tsx","193",".tsx"
"components","components\sandbox\SandboxSettings.tsx","296",".tsx"
"components","components\Settings\Config.tsx","1821",".tsx"
"components","components\Settings\Settings.tsx","137",".tsx"
"components","components\Settings\Status.tsx","241",".tsx"
"components","components\Settings\Usage.tsx","377",".tsx"
"components","components\shell\ExpandShellOutputContext.tsx","36",".tsx"
"components","components\shell\OutputLine.tsx","118",".tsx"
"components","components\shell\ShellProgressMessage.tsx","150",".tsx"
"components","components\shell\ShellTimeDisplay.tsx","74",".tsx"
"components","components\skills\SkillsMenu.tsx","237",".tsx"
"components","components\Spinner\FlashingChar.tsx","61",".tsx"
"components","components\Spinner\GlimmerMessage.tsx","328",".tsx"
"components","components\Spinner\index.ts","10",".ts"
"components","components\Spinner\ShimmerChar.tsx","36",".tsx"
"components","components\Spinner\SpinnerAnimationRow.tsx","265",".tsx"
"components","components\Spinner\SpinnerGlyph.tsx","80",".tsx"
"components","components\Spinner\teammateSelectHint.ts","1",".ts"
"components","components\Spinner\TeammateSpinnerLine.tsx","233",".tsx"
"components","components\Spinner\TeammateSpinnerTree.tsx","272",".tsx"
"components","components\Spinner\useShimmerAnimation.ts","31",".ts"
"components","components\Spinner\useStalledAnimation.ts","75",".ts"
"components","components\Spinner\utils.ts","84",".ts"
"components","components\StructuredDiff\colorDiff.ts","37",".ts"
"components","components\StructuredDiff\Fallback.tsx","487",".tsx"
"components","components\tasks\AsyncAgentDetailDialog.tsx","229",".tsx"
"components","components\tasks\BackgroundTask.tsx","345",".tsx"
"components","components\tasks\BackgroundTasksDialog.tsx","652",".tsx"
"components","components\tasks\BackgroundTaskStatus.tsx","429",".tsx"
"components","components\tasks\DreamDetailDialog.tsx","251",".tsx"
"components","components\tasks\InProcessTeammateDetailDialog.tsx","266",".tsx"
"components","components\tasks\RemoteSessionDetailDialog.tsx","904",".tsx"
"components","components\tasks\RemoteSessionProgress.tsx","242",".tsx"
"components","components\tasks\renderToolActivity.tsx","33",".tsx"
"components","components\tasks\ShellDetailDialog.tsx","404",".tsx"
"components","components\tasks\ShellProgress.tsx","87",".tsx"
"components","components\tasks\taskStatusUtils.tsx","107",".tsx"
"components","components\teams\TeamsDialog.tsx","715",".tsx"
"components","components\teams\TeamStatus.tsx","80",".tsx"
"components","components\TrustDialog\TrustDialog.tsx","290",".tsx"
"components","components\TrustDialog\utils.ts","245",".ts"
"components","components\ui\OrderedList.tsx","71",".tsx"
"components","components\ui\OrderedListItem.tsx","45",".tsx"
"components","components\ui\TreeSelect.tsx","397",".tsx"
"components","components\wizard\index.ts","9",".ts"
"components","components\wizard\useWizard.ts","13",".ts"
"components","components\wizard\WizardDialogLayout.tsx","65",".tsx"
"components","components\wizard\WizardNavigationFooter.tsx","24",".tsx"
"components","components\wizard\WizardProvider.tsx","213",".tsx"
"constants","constants\apiLimits.ts","94",".ts"
"constants","constants\betas.ts","52",".ts"
"constants","constants\common.ts","33",".ts"
"constants","constants\cyberRiskInstruction.ts","24",".ts"
"constants","constants\errorIds.ts","15",".ts"
"constants","constants\figures.ts","43",".ts"
"constants","constants\files.ts","156",".ts"
"constants","constants\github-app.ts","144",".ts"
"constants","constants\keys.ts","11",".ts"
"constants","constants\messages.ts","1",".ts"
"constants","constants\oauth.ts","234",".ts"
"constants","constants\outputStyles.ts","216",".ts"
"constants","constants\product.ts","76",".ts"
"constants","constants\prompts.ts","913",".ts"
"constants","constants\spinnerVerbs.ts","204",".ts"
"constants","constants\system.ts","95",".ts"
"constants","constants\systemPromptSections.ts","68",".ts"
"constants","constants\toolLimits.ts","56",".ts"
"constants","constants\tools.ts","112",".ts"
"constants","constants\turnCompletionVerbs.ts","12",".ts"
"constants","constants\xml.ts","86",".ts"
"context","context\fpsMetrics.tsx","30",".tsx"
"context","context\mailbox.tsx","38",".tsx"
"context","context\modalContext.tsx","57",".tsx"
"context","context\notifications.tsx","240",".tsx"
"context","context\overlayContext.tsx","151",".tsx"
"context","context\promptOverlayContext.tsx","125",".tsx"
"context","context\QueuedMessageContext.tsx","63",".tsx"
"context","context\stats.tsx","220",".tsx"
"context","context\voice.tsx","88",".tsx"
"coordinator","coordinator\coordinatorMode.ts","369",".ts"
"entrypoints","entrypoints\agentSdkTypes.ts","443",".ts"
"entrypoints","entrypoints\cli.tsx","302",".tsx"
"entrypoints","entrypoints\init.ts","340",".ts"
"entrypoints","entrypoints\mcp.ts","196",".ts"
"entrypoints","entrypoints\sandboxTypes.ts","156",".ts"
"entrypoints","entrypoints\sdk\controlSchemas.ts","663",".ts"
"entrypoints","entrypoints\sdk\coreSchemas.ts","1889",".ts"
"entrypoints","entrypoints\sdk\coreTypes.ts","62",".ts"
"hooks","hooks\fileSuggestions.ts","810",".ts"
"hooks","hooks\renderPlaceholder.ts","51",".ts"
"hooks","hooks\unifiedSuggestions.ts","202",".ts"
"hooks","hooks\useAfterFirstRender.ts","17",".ts"
"hooks","hooks\useApiKeyVerification.ts","84",".ts"
"hooks","hooks\useArrowKeyHistory.tsx","229",".tsx"
"hooks","hooks\useAssistantHistory.ts","250",".ts"
"hooks","hooks\useAwaySummary.ts","125",".ts"
"hooks","hooks\useBackgroundTaskNavigation.ts","249",".ts"
"hooks","hooks\useBlink.ts","34",".ts"
"hooks","hooks\useCancelRequest.ts","276",".ts"
"hooks","hooks\useCanUseTool.tsx","204",".tsx"
"hooks","hooks\useChromeExtensionNotification.tsx","50",".tsx"
"hooks","hooks\useClaudeCodeHintRecommendation.tsx","129",".tsx"
"hooks","hooks\useClipboardImageHint.ts","77",".ts"
"hooks","hooks\useCommandKeybindings.tsx","108",".tsx"
"hooks","hooks\useCommandQueue.ts","15",".ts"
"hooks","hooks\useCopyOnSelect.ts","98",".ts"
"hooks","hooks\useDeferredHookMessages.ts","46",".ts"
"hooks","hooks\useDiffData.ts","110",".ts"
"hooks","hooks\useDiffInIDE.ts","379",".ts"
"hooks","hooks\useDirectConnect.ts","229",".ts"
"hooks","hooks\useDoublePress.ts","62",".ts"
"hooks","hooks\useDynamicConfig.ts","22",".ts"
"hooks","hooks\useElapsedTime.ts","37",".ts"
"hooks","hooks\useExitOnCtrlCD.ts","95",".ts"
"hooks","hooks\useExitOnCtrlCDWithKeybindings.ts","24",".ts"
"hooks","hooks\useFileHistorySnapshotInit.ts","25",".ts"
"hooks","hooks\useGlobalKeybindings.tsx","248",".tsx"
"hooks","hooks\useHistorySearch.ts","302",".ts"
"hooks","hooks\useIdeAtMentioned.ts","76",".ts"
"hooks","hooks\useIdeConnectionStatus.ts","33",".ts"
"hooks","hooks\useIDEIntegration.tsx","70",".tsx"
"hooks","hooks\useIdeLogging.ts","41",".ts"
"hooks","hooks\useIdeSelection.ts","150",".ts"
"hooks","hooks\useInboxPoller.ts","969",".ts"
"hooks","hooks\useInputBuffer.ts","132",".ts"
"hooks","hooks\useIssueFlagBanner.ts","133",".ts"
"hooks","hooks\useLogMessages.ts","119",".ts"
"hooks","hooks\useLspPluginRecommendation.tsx","194",".tsx"
"hooks","hooks\useMailboxBridge.ts","21",".ts"
"hooks","hooks\useMainLoopModel.ts","34",".ts"
"hooks","hooks\useManagePlugins.ts","304",".ts"
"hooks","hooks\useMemoryUsage.ts","39",".ts"
"hooks","hooks\useMergedClients.ts","23",".ts"
"hooks","hooks\useMergedCommands.ts","15",".ts"
"hooks","hooks\useMergedTools.ts","44",".ts"
"hooks","hooks\useMinDisplayTime.ts","35",".ts"
"hooks","hooks\useNotifyAfterTimeout.ts","65",".ts"
"hooks","hooks\useOfficialMarketplaceNotification.tsx","48",".tsx"
"hooks","hooks\usePasteHandler.ts","285",".ts"
"hooks","hooks\usePluginRecommendationBase.tsx","105",".tsx"
"hooks","hooks\usePromptsFromClaudeInChrome.tsx","71",".tsx"
"hooks","hooks\usePromptSuggestion.ts","177",".ts"
"hooks","hooks\usePrStatus.ts","106",".ts"
"hooks","hooks\useQueueProcessor.ts","67",".ts"
"hooks","hooks\useRemoteSession.ts","604",".ts"
"hooks","hooks\useReplBridge.tsx","719",".tsx"
"hooks","hooks\useScheduledTasks.ts","139",".ts"
"hooks","hooks\useSearchInput.ts","362",".ts"
"hooks","hooks\useSessionBackgrounding.ts","158",".ts"
"hooks","hooks\useSettings.ts","17",".ts"
"hooks","hooks\useSettingsChange.ts","24",".ts"
"hooks","hooks\useSkillImprovementSurvey.ts","105",".ts"
"hooks","hooks\useSkillsChange.ts","62",".ts"
"hooks","hooks\useSSHSession.ts","241",".ts"
"hooks","hooks\useSwarmInitialization.ts","81",".ts"
"hooks","hooks\useSwarmPermissionPoller.ts","330",".ts"
"hooks","hooks\useTaskListWatcher.ts","220",".ts"
"hooks","hooks\useTasksV2.ts","250",".ts"
"hooks","hooks\useTeammateViewAutoExit.ts","63",".ts"
"hooks","hooks\useTeleportResume.tsx","85",".tsx"
"hooks","hooks\useTerminalSize.ts","15",".ts"
"hooks","hooks\useTextInput.ts","527",".ts"
"hooks","hooks\useTimeout.ts","14",".ts"
"hooks","hooks\useTurnDiffs.ts","213",".ts"
"hooks","hooks\useTypeahead.tsx","1384",".tsx"
"hooks","hooks\useUpdateNotification.ts","34",".ts"
"hooks","hooks\useVimInput.ts","316",".ts"
"hooks","hooks\useVirtualScroll.ts","715",".ts"
"hooks","hooks\useVoice.ts","1141",".ts"
"hooks","hooks\useVoiceEnabled.ts","25",".ts"
"hooks","hooks\useVoiceIntegration.tsx","674",".tsx"
"hooks","hooks\notifs\useAutoModeUnavailableNotification.ts","56",".ts"
"hooks","hooks\notifs\useCanSwitchToExistingSubscription.tsx","60",".tsx"
"hooks","hooks\notifs\useDeprecationWarningNotification.tsx","44",".tsx"
"hooks","hooks\notifs\useFastModeNotification.tsx","162",".tsx"
"hooks","hooks\notifs\useIDEStatusIndicator.tsx","186",".tsx"
"hooks","hooks\notifs\useInstallMessages.tsx","26",".tsx"
"hooks","hooks\notifs\useLspInitializationNotification.tsx","143",".tsx"
"hooks","hooks\notifs\useMcpConnectivityStatus.tsx","88",".tsx"
"hooks","hooks\notifs\useModelMigrationNotifications.tsx","52",".tsx"
"hooks","hooks\notifs\useNpmDeprecationNotification.tsx","25",".tsx"
"hooks","hooks\notifs\usePluginAutoupdateNotification.tsx","83",".tsx"
"hooks","hooks\notifs\usePluginInstallationStatus.tsx","128",".tsx"
"hooks","hooks\notifs\useRateLimitWarningNotification.tsx","114",".tsx"
"hooks","hooks\notifs\useSettingsErrors.tsx","69",".tsx"
"hooks","hooks\notifs\useStartupNotification.ts","41",".ts"
"hooks","hooks\notifs\useTeammateShutdownNotification.ts","78",".ts"
"hooks","hooks\toolPermission\PermissionContext.ts","388",".ts"
"hooks","hooks\toolPermission\permissionLogging.ts","238",".ts"
"hooks","hooks\toolPermission\handlers\coordinatorHandler.ts","65",".ts"
"hooks","hooks\toolPermission\handlers\interactiveHandler.ts","535",".ts"
"hooks","hooks\toolPermission\handlers\swarmWorkerHandler.ts","159",".ts"
"ink","ink\Ansi.tsx","292",".tsx"
"ink","ink\bidi.ts","139",".ts"
"ink","ink\clearTerminal.ts","74",".ts"
"ink","ink\colorize.ts","230",".ts"
"ink","ink\constants.ts","2",".ts"
"ink","ink\dom.ts","484",".ts"
"ink","ink\focus.ts","181",".ts"
"ink","ink\frame.ts","123",".ts"
"ink","ink\get-max-width.ts","27",".ts"
"ink","ink\hit-test.ts","130",".ts"
"ink","ink\ink.tsx","1719",".tsx"
"ink","ink\instances.ts","10",".ts"
"ink","ink\line-width-cache.ts","24",".ts"
"ink","ink\log-update.ts","773",".ts"
"ink","ink\measure-element.ts","23",".ts"
"ink","ink\measure-text.ts","47",".ts"
"ink","ink\node-cache.ts","54",".ts"
"ink","ink\optimizer.ts","93",".ts"
"ink","ink\output.ts","796",".ts"
"ink","ink\parse-keypress.ts","800",".ts"
"ink","ink\reconciler.ts","512",".ts"
"ink","ink\render-border.ts","231",".ts"
"ink","ink\render-node-to-output.ts","1459",".ts"
"ink","ink\render-to-screen.ts","229",".ts"
"ink","ink\renderer.ts","178",".ts"
"ink","ink\root.ts","184",".ts"
"ink","ink\screen.ts","1485",".ts"
"ink","ink\searchHighlight.ts","93",".ts"
"ink","ink\selection.ts","912",".ts"
"ink","ink\squash-text-nodes.ts","92",".ts"
"ink","ink\stringWidth.ts","222",".ts"
"ink","ink\styles.ts","771",".ts"
"ink","ink\supports-hyperlinks.ts","57",".ts"
"ink","ink\tabstops.ts","46",".ts"
"ink","ink\terminal-focus-state.ts","47",".ts"
"ink","ink\terminal-querier.ts","210",".ts"
"ink","ink\terminal.ts","248",".ts"
"ink","ink\termio.ts","42",".ts"
"ink","ink\useTerminalNotification.ts","126",".ts"
"ink","ink\warn.ts","9",".ts"
"ink","ink\widest-line.ts","19",".ts"
"ink","ink\wrap-text.ts","74",".ts"
"ink","ink\wrapAnsi.ts","20",".ts"
"ink","ink\components\AlternateScreen.tsx","80",".tsx"
"ink","ink\components\App.tsx","657",".tsx"
"ink","ink\components\AppContext.ts","21",".ts"
"ink","ink\components\Box.tsx","214",".tsx"
"ink","ink\components\Button.tsx","192",".tsx"
"ink","ink\components\ClockContext.tsx","112",".tsx"
"ink","ink\components\CursorDeclarationContext.ts","32",".ts"
"ink","ink\components\ErrorOverview.tsx","109",".tsx"
"ink","ink\components\Link.tsx","42",".tsx"
"ink","ink\components\Newline.tsx","39",".tsx"
"ink","ink\components\NoSelect.tsx","68",".tsx"
"ink","ink\components\RawAnsi.tsx","57",".tsx"
"ink","ink\components\ScrollBox.tsx","235",".tsx"
"ink","ink\components\Spacer.tsx","20",".tsx"
"ink","ink\components\StdinContext.ts","49",".ts"
"ink","ink\components\TerminalFocusContext.tsx","51",".tsx"
"ink","ink\components\TerminalSizeContext.tsx","7",".tsx"
"ink","ink\components\Text.tsx","254",".tsx"
"ink","ink\events\click-event.ts","38",".ts"
"ink","ink\events\dispatcher.ts","233",".ts"
"ink","ink\events\emitter.ts","39",".ts"
"ink","ink\events\event-handlers.ts","73",".ts"
"ink","ink\events\event.ts","11",".ts"
"ink","ink\events\focus-event.ts","21",".ts"
"ink","ink\events\input-event.ts","205",".ts"
"ink","ink\events\keyboard-event.ts","51",".ts"
"ink","ink\events\terminal-event.ts","107",".ts"
"ink","ink\events\terminal-focus-event.ts","19",".ts"
"ink","ink\hooks\use-animation-frame.ts","57",".ts"
"ink","ink\hooks\use-app.ts","8",".ts"
"ink","ink\hooks\use-declared-cursor.ts","73",".ts"
"ink","ink\hooks\use-input.ts","91",".ts"
"ink","ink\hooks\use-interval.ts","67",".ts"
"ink","ink\hooks\use-search-highlight.ts","53",".ts"
"ink","ink\hooks\use-selection.ts","104",".ts"
"ink","ink\hooks\use-stdin.ts","8",".ts"
"ink","ink\hooks\use-tab-status.ts","72",".ts"
"ink","ink\hooks\use-terminal-focus.ts","16",".ts"
"ink","ink\hooks\use-terminal-title.ts","31",".ts"
"ink","ink\hooks\use-terminal-viewport.ts","96",".ts"
"ink","ink\layout\engine.ts","6",".ts"
"ink","ink\layout\geometry.ts","97",".ts"
"ink","ink\layout\node.ts","152",".ts"
"ink","ink\layout\yoga.ts","308",".ts"
"ink","ink\termio\ansi.ts","75",".ts"
"ink","ink\termio\csi.ts","319",".ts"
"ink","ink\termio\dec.ts","60",".ts"
"ink","ink\termio\esc.ts","67",".ts"
"ink","ink\termio\osc.ts","493",".ts"
"ink","ink\termio\parser.ts","394",".ts"
"ink","ink\termio\sgr.ts","308",".ts"
"ink","ink\termio\tokenize.ts","319",".ts"
"ink","ink\termio\types.ts","236",".ts"
"keybindings","keybindings\defaultBindings.ts","339",".ts"
"keybindings","keybindings\KeybindingContext.tsx","243",".tsx"
"keybindings","keybindings\KeybindingProviderSetup.tsx","308",".tsx"
"keybindings","keybindings\loadUserBindings.ts","472",".ts"
"keybindings","keybindings\match.ts","120",".ts"
"keybindings","keybindings\parser.ts","203",".ts"
"keybindings","keybindings\reservedShortcuts.ts","127",".ts"
"keybindings","keybindings\resolver.ts","243",".ts"
"keybindings","keybindings\schema.ts","236",".ts"
"keybindings","keybindings\shortcutFormat.ts","63",".ts"
"keybindings","keybindings\template.ts","52",".ts"
"keybindings","keybindings\useKeybinding.ts","196",".ts"
"keybindings","keybindings\useShortcutDisplay.ts","59",".ts"
"keybindings","keybindings\validate.ts","497",".ts"
"memdir","memdir\findRelevantMemories.ts","141",".ts"
"memdir","memdir\memdir.ts","507",".ts"
"memdir","memdir\memoryAge.ts","51",".ts"
"memdir","memdir\memoryScan.ts","94",".ts"
"memdir","memdir\memoryTypes.ts","270",".ts"
"memdir","memdir\paths.ts","278",".ts"
"memdir","memdir\teamMemPaths.ts","291",".ts"
"memdir","memdir\teamMemPrompts.ts","100",".ts"
"migrations","migrations\migrateAutoUpdatesToSettings.ts","61",".ts"
"migrations","migrations\migrateBypassPermissionsAcceptedToSettings.ts","40",".ts"
"migrations","migrations\migrateEnableAllProjectMcpServersToSettings.ts","118",".ts"
"migrations","migrations\migrateFennecToOpus.ts","45",".ts"
"migrations","migrations\migrateLegacyOpusToCurrent.ts","56",".ts"
"migrations","migrations\migrateOpusToOpus1m.ts","43",".ts"
"migrations","migrations\migrateReplBridgeEnabledToRemoteControlAtStartup.ts","22",".ts"
"migrations","migrations\migrateSonnet1mToSonnet45.ts","48",".ts"
"migrations","migrations\migrateSonnet45ToSonnet46.ts","67",".ts"
"migrations","migrations\resetAutoModeOptInForDefaultOffer.ts","51",".ts"
"migrations","migrations\resetProToOpusDefault.ts","51",".ts"
"moreright","moreright\useMoreRight.tsx","26",".tsx"
"native-ts","native-ts\color-diff\index.ts","998",".ts"
"native-ts","native-ts\file-index\index.ts","370",".ts"
"native-ts","native-ts\yoga-layout\enums.ts","134",".ts"
"native-ts","native-ts\yoga-layout\index.ts","2576",".ts"
"outputStyles","outputStyles\loadOutputStylesDir.ts","98",".ts"
"plugins","plugins\builtinPlugins.ts","159",".ts"
"plugins","plugins\bundled\index.ts","23",".ts"
"query","query\config.ts","46",".ts"
"query","query\deps.ts","40",".ts"
"query","query\stopHooks.ts","473",".ts"
"query","query\tokenBudget.ts","93",".ts"
"remote","remote\remotePermissionBridge.ts","78",".ts"
"remote","remote\RemoteSessionManager.ts","343",".ts"
"remote","remote\sdkMessageAdapter.ts","302",".ts"
"remote","remote\SessionsWebSocket.ts","404",".ts"
"schemas","schemas\hooks.ts","222",".ts"
"screens","screens\Doctor.tsx","575",".tsx"
"screens","screens\REPL.tsx","4991",".tsx"
"screens","screens\ResumeConversation.tsx","399",".tsx"
"server","server\createDirectConnectSession.ts","88",".ts"
"server","server\directConnectManager.ts","213",".ts"
"server","server\types.ts","57",".ts"
"services","services\awaySummary.ts","74",".ts"
"services","services\claudeAiLimits.ts","515",".ts"
"services","services\claudeAiLimitsHook.ts","23",".ts"
"services","services\diagnosticTracking.ts","397",".ts"
"services","services\internalLogging.ts","90",".ts"
"services","services\mcpServerApproval.tsx","41",".tsx"
"services","services\mockRateLimits.ts","882",".ts"
"services","services\notifier.ts","156",".ts"
"services","services\preventSleep.ts","165",".ts"
"services","services\rateLimitMessages.ts","344",".ts"
"services","services\rateLimitMocking.ts","144",".ts"
"services","services\tokenEstimation.ts","493",".ts"
"services","services\vcr.ts","406",".ts"
"services","services\voice.ts","525",".ts"
"services","services\voiceKeyterms.ts","106",".ts"
"services","services\voiceStreamSTT.ts","543",".ts"
"services","services\AgentSummary\agentSummary.ts","179",".ts"
"services","services\analytics\config.ts","38",".ts"
"services","services\analytics\datadog.ts","307",".ts"
"services","services\analytics\firstPartyEventLogger.ts","449",".ts"
"services","services\analytics\firstPartyEventLoggingExporter.ts","806",".ts"
"services","services\analytics\growthbook.ts","1151",".ts"
"services","services\analytics\index.ts","173",".ts"
"services","services\analytics\metadata.ts","973",".ts"
"services","services\analytics\sink.ts","114",".ts"
"services","services\analytics\sinkKillswitch.ts","25",".ts"
"services","services\api\adminRequests.ts","119",".ts"
"services","services\api\bootstrap.ts","141",".ts"
"services","services\api\claude.ts","3419",".ts"
"services","services\api\client.ts","389",".ts"
"services","services\api\dumpPrompts.ts","225",".ts"
"services","services\api\emptyUsage.ts","22",".ts"
"services","services\api\errors.ts","1207",".ts"
